Fecha,Aceites lubricantes,Asfalto,Bunker,Ceras,Combustible turbo jet,Diesel bajo azufre,Diesel ultra bajo azufre,Gas licuado petroleo,Gasolina aviacion,Gasolina regular,Gasolina superior,Grasas lubricantes,Kerosina,Mezclas oleosas,Naftas,PetCoke,Petróleo crudo,Solventes,Butano,Diesel alto azufre,Orimulsion,Total,Anio
2000-01-01,0.0,48446.0,296766.99,0.0,0.0,0.0,0.0,194410.476190476,1426.0,202645.2,308156.82,0.0,64026.09,0.0,0.0,0.0,0.0,0.0,0.0,634667.06,0.0,1750544.63619048,2000
2000-02-01,0.0,50597.0,328116.44,0.0,0.0,0.0,0.0,174710.552380952,1458.0,205530.96,307766.31,0.0,62660.3,0.0,0.0,0.0,0.0,0.0,0.0,642380.66,0.0,1773220.22238095,2000
2000-03-01,0.0,27593.0,368589.63,0.0,0.0,0.0,0.0,189234.066666667,1503.0,229499.56,331910.29,0.0,61361.99,0.0,0.0,0.0,0.0,0.0,0.0,699807.25,0.0,1909498.78666667,2000
2000-04-01,0.0,53794.0,396300.47,0.0,0.0,0.0,0.0,174330.607142857,1561.0,210680.4,315648.08,0.0,61814.32,0.0,0.0,0.0,0.0,0.0,0.0,586803.98,0.0,1800932.85714286,2000
2000-05-01,0.0,60137.0,449368.92,0.0,0.0,0.0,0.0,191745.147619048,1642.0,208164.34,319667.97,0.0,54098.32,0.0,0.0,0.0,0.0,0.0,0.0,656948.2,0.0,1941771.89761905,2000
2000-06-01,0.0,40623.0,404033.69,0.0,0.0,0.0,0.0,196321.933333333,1641.0,195088.74,300347.7,0.0,60390.32,0.0,0.0,0.0,0.0,0.0,0.0,570919.88,0.0,1769366.26333333,2000
2000-07-01,0.0,36670.0,291436.2,0.0,0.0,0.0,0.0,192344.502380952,1598.0,204556.77,308305.93,0.0,61931.56,0.0,0.0,0.0,0.0,0.0,0.0,576436.02,0.0,1673278.98238095,2000
2000-08-01,0.0,25033.0,373811.63,0.0,0.0,0.0,0.0,203727.080952381,1438.0,218388.51,323011.86,0.0,70821.94,0.0,0.0,0.0,0.0,0.0,0.0,593770.77,0.0,1810002.79095238,2000
2000-09-01,0.0,16906.0,322718.89,0.0,0.0,0.0,0.0,194565.097619048,1469.0,213906.96,326455.72,0.0,58960.01,0.0,0.0,0.0,0.0,0.0,0.0,590145.4,0.0,1725127.07761905,2000
2000-10-01,0.0,22070.0,260955.42,0.0,0.0,0.0,0.0,210261.826190476,1475.0,213606.65,323843.63,0.0,63794.12,0.0,0.0,0.0,0.0,0.0,0.0,641113.36,0.0,1737120.00619048,2000
2000-11-01,0.0,25659.0,310274.26,0.0,0.0,0.0,0.0,205027.952619048,1498.0,209227.48,320788.08,0.0,65733.0,0.0,0.0,0.0,0.0,0.0,0.0,657086.3,0.0,1795294.07261905,2000
2000-12-01,0.0,20430.0,284045.83,0.0,0.0,0.0,0.0,200247.555,1501.0,230020.7,366987.56,0.0,68848.5,0.0,0.0,0.0,0.0,0.0,0.0,673282.26,0.0,1845363.405,2000
2001-01-01,0.0,30002.215,399107.633015872,0.0,0.0,0.0,0.0,179405.990277778,1755.58333333333,164547.351666667,300242.781666666,0.0,69691.2508333333,0.0,0.0,0.0,0.0,0.0,0.0,569328.78702381,0.0,1714081.59281746,2001
2001-02-01,0.0,34407.565,404897.003492063,0.0,0.0,0.0,0.0,167818.137896825,1510.58333333333,174838.811666667,301483.401666666,0.0,56326.4208333333,0.0,0.0,0.0,0.0,0.0,0.0,597749.831785715,0.0,1739031.7556746,2001
2001-03-01,0.0,32274.675,406269.275396824,0.0,0.0,0.0,0.0,186397.325992064,1602.58333333333,201992.651666667,355572.831666666,0.0,68208.9908333333,0.0,0.0,0.0,0.0,0.0,0.0,736085.973214286,0.0,1988404.30710317,2001
2001-04-01,0.0,26986.955,397689.219682539,0.0,0.0,0.0,0.0,175820.345039683,1355.58333333333,198683.391666667,355826.761666666,0.0,66697.9008333333,0.0,0.0,0.0,0.0,0.0,0.0,606257.658928572,0.0,1829317.81615079,2001
2001-05-01,0.0,29776.715,494837.728253967,0.0,0.0,0.0,0.0,178303.330753968,1273.58333333333,182504.091666667,336040.041666666,0.0,61641.6308333333,0.0,0.0,0.0,0.0,0.0,0.0,664082.6575,0.0,1948459.77900793,2001
2001-06-01,0.0,26759.215,385382.016349205,0.0,0.0,0.0,0.0,177826.928373016,1171.58333333333,201379.481666667,308804.701666666,0.0,57796.0908333333,0.0,0.0,0.0,0.0,0.0,0.0,559333.033690476,0.0,1718453.0509127,2001
2001-07-01,0.0,24312.285,482085.373968253,0.0,0.0,0.0,0.0,191041.990277778,1637.58333333333,214980.241666667,350501.971666667,0.0,67033.4508333333,0.0,0.0,0.0,0.0,0.0,0.0,589452.734642858,0.0,1921045.63138889,2001
2001-08-01,0.0,25225.995,470955.273968253,0.0,0.0,0.0,0.0,190295.990277778,1412.58333333333,204646.771666667,348414.651666666,0.0,64093.2908333333,0.0,0.0,0.0,0.0,0.0,0.0,568546.374642857,0.0,1873590.93138889,2001
2001-09-01,0.0,20603.095,387235.783968253,0.0,0.0,0.0,0.0,184039.990277778,1710.58333333333,188292.351666667,324393.961666666,0.0,51773.0408333333,0.0,0.0,0.0,0.0,0.0,0.0,533108.394642857,0.0,1691157.20138889,2001
2001-10-01,0.0,29817.095,412617.563968253,0.0,0.0,0.0,0.0,206176.990277778,1102.58333333333,225240.951666667,366261.631666666,0.0,56193.3108333333,0.0,0.0,0.0,0.0,0.0,0.0,603371.184642857,0.0,1900781.31138889,2001
2001-11-01,0.0,22299.095,606966.563968253,0.0,0.0,0.0,0.0,201335.990277778,1791.58333333333,210324.951666667,351890.631666666,0.0,53500.3108333333,0.0,0.0,0.0,0.0,0.0,0.0,626156.184642857,0.0,2074265.31138889,2001
2001-12-01,0.0,19283.095,402835.563968253,0.0,0.0,0.0,0.0,209792.990277778,979.583333333333,223209.951666667,403561.631666666,0.0,60508.3108333333,0.0,0.0,0.0,0.0,0.0,0.0,664190.184642857,0.0,1984361.31138889,2001
2002-01-01,0.0,16971.6566666667,512580.546666667,0.0,0.0,0.0,0.0,196068.608730159,1722.91666666667,200309.851666667,368935.525833333,0.0,51969.7675,0.0,0.0,0.0,37593.9783333334,0.0,0.0,726672.599166666,0.0,2112825.45123016,2002
2002-02-01,0.0,22834.5366666667,506069.626666667,0.0,0.0,0.0,0.0,180209.801587302,923.916666666667,183119.341666667,348917.785833333,0.0,42796.9175,0.0,0.0,0.0,85710.7483333334,0.0,0.0,694344.779166666,0.0,2064927.4540873,2002
2002-03-01,0.0,22891.1866666667,446878.066666667,0.0,0.0,0.0,0.0,186680.965873016,1082.91666666667,212711.711666667,385044.965833333,0.0,53352.8575,0.0,0.0,0.0,64873.7283333334,0.0,0.0,656379.289166666,0.0,2029895.68837302,2002
2002-04-01,0.0,35584.5366666667,450736.256666667,0.0,0.0,0.0,0.0,196167.161111111,1295.91666666667,204765.621666667,379741.975833333,0.0,51056.1375,0.0,0.0,0.0,40923.4683333334,0.0,0.0,683646.169166666,0.0,2043917.24361111,2002
2002-05-01,0.0,27945.5866666667,539547.906666667,0.0,0.0,0.0,0.0,201612.356349206,1671.91666666667,201083.511666667,375054.635833333,0.0,52716.5475,0.0,0.0,0.0,62407.6683333334,0.0,0.0,707165.469166666,0.0,2169205.59884921,2002
2002-06-01,0.0,20228.0366666667,456986.266666667,0.0,0.0,0.0,0.0,193024.399206349,638.916666666667,187629.421666667,371138.585833333,0.0,50501.3475,0.0,0.0,0.0,22963.6183333334,0.0,0.0,667820.709166666,0.0,1970931.30170635,2002
2002-07-01,0.0,14042.2666666667,492323.436666667,0.0,0.0,0.0,0.0,204196.244444444,2062.91666666667,201692.641666667,399944.645833333,0.0,55179.8175,0.0,0.0,0.0,48749.8983333334,0.0,0.0,656761.599166666,0.0,2074953.46694444,2002
2002-08-01,0.0,13715.9166666667,429935.506666667,0.0,0.0,0.0,0.0,213625.432539683,1825.91666666667,205240.771666667,392355.615833333,0.0,51119.7875,0.0,0.0,0.0,13351.5783333334,0.0,0.0,657099.739166666,0.0,1978270.26503968,2002
2002-09-01,0.0,13512.8666666667,381600.336666667,0.0,0.0,0.0,0.0,209849.758730159,1416.91666666667,177614.801666667,347191.435833333,0.0,46923.9675,0.0,0.0,0.0,49713.5783333334,0.0,0.0,653664.599166666,0.0,1881488.26123016,2002
2002-10-01,0.0,10066.2666666667,320349.206666667,0.0,0.0,0.0,0.0,212932.327777778,1834.91666666667,203097.241666667,381595.195833333,0.0,61834.3775,0.0,0.0,0.0,40876.5783333334,0.0,0.0,653053.269166666,0.0,1885639.38027778,2002
2002-11-01,0.0,16772.0766666667,438764.896666667,0.0,0.0,0.0,0.0,210000.546825397,1552.91666666667,207629.811666667,384334.215833333,0.0,50783.1975,0.0,0.0,0.0,43455.5783333334,0.0,0.0,671401.329166666,0.0,2024694.5693254,2002
2002-12-01,0.0,13946.0666666667,490960.946666667,0.0,0.0,0.0,0.0,223830.396825397,1397.91666666667,199619.271666667,400645.415833333,0.0,55123.2775,0.0,0.0,0.0,52341.5783333334,0.0,0.0,676192.449166666,0.0,2114057.3193254,2002
2003-01-01,0.0,19127.77,459765.4,0.0,0.0,0.0,0.0,213268.978571429,2009.0,193713.62,376516.58,0.0,55260.55,0.0,0.0,0.0,23392.0,0.0,0.0,769843.3,0.0,2112897.19857143,2003
2003-02-01,0.0,34700.38,377181.42,0.0,0.0,0.0,0.0,206815.011904762,1166.0,184354.61,355760.81,0.0,45243.65,0.0,0.0,0.0,61772.0,0.0,0.0,709783.58,0.0,1976777.46190476,2003
2003-03-01,0.0,56138.58,516535.35,0.0,0.0,0.0,0.0,216427.95,2039.0,201443.37,361880.87,0.0,51161.05,0.0,0.0,0.0,94892.0,0.0,0.0,786484.49,0.0,2287002.66,2003
2003-04-01,0.0,47408.44,502634.98,0.0,0.0,0.0,0.0,204403.511904762,1469.0,219004.3125,377395.17,0.0,50488.24,0.0,0.0,0.0,36935.0,0.0,0.0,709626.3875,0.0,2149365.04190476,2003
2003-05-01,0.0,49995.62,565746.99,0.0,0.0,0.0,0.0,216452.752142857,1387.0,200407.18,390624.27,0.0,50951.19,0.0,0.0,0.0,106406.0,0.0,0.0,755982.05,0.0,2337953.05214286,2003
2003-06-01,0.0,37720.89,410520.4,0.0,0.0,0.0,0.0,212069.04047619,1309.0,168327.72,346941.84,0.0,50662.66,0.0,0.0,0.0,61528.0,0.0,0.0,641540.08,0.0,1930619.63047619,2003
2003-07-01,0.0,38616.19,438350.49,0.0,0.0,0.0,0.0,231172.014285714,1662.0,174317.57,377178.84,0.0,59604.95,0.0,0.0,0.0,57764.0,0.0,0.0,631704.12,0.0,2010370.17428571,2003
2003-08-01,0.0,35878.39,464485.57,0.0,0.0,0.0,0.0,222312.707142857,1152.0,171665.05,355682.72,0.0,54601.1,0.0,0.0,0.0,40642.0,0.0,0.0,613428.55,0.0,1959848.08714286,2003
2003-09-01,0.0,41167.35,357778.24,0.0,0.0,0.0,0.0,225703.05,1617.0,174757.95,348659.02,0.0,52876.98,0.0,0.0,0.0,61611.6,0.0,0.0,582989.47,0.0,1847160.66,2003
2003-10-01,0.0,32848.56,614187.67,0.0,0.0,0.0,0.0,239665.042857143,1115.0,209314.45,392041.78,0.0,54999.76,0.0,0.0,0.0,52466.0,0.0,0.0,722763.6,0.0,2319401.86285714,2003
2003-11-01,0.0,38513.22,697861.8,0.0,0.0,0.0,0.0,229612.354761905,612.0,168510.0,330640.23,0.0,56216.77,0.0,0.0,0.0,65943.03,0.0,0.0,639828.39,0.0,2227737.7947619,2003
2003-12-01,0.0,31050.77,340583.67,0.0,0.0,0.0,0.0,247544.638095238,903.0,196081.99,391327.66,0.0,61415.1,0.0,0.0,0.0,58499.66,0.0,0.0,652872.45,0.0,1980278.93809524,2003
2004-01-01,0.0,31681.4,430693.77,0.0,0.0,0.0,0.0,235284.965714286,1295.0,203975.57,381547.72,0.0,54764.8,0.0,0.0,83419.985,87146.0,0.0,0.0,656987.4,0.0,2166796.61071429,2004
2004-02-01,0.0,34556.73,381997.15,0.0,0.0,0.0,0.0,213288.683333333,2734.0,180290.24,339576.46,0.0,50279.3,0.0,0.0,40040.0,74043.0,0.0,0.0,659540.43,48278.0,2024623.99333333,2004
2004-03-01,0.0,39057.06,426729.0,0.0,0.0,0.0,0.0,233426.354761905,1238.0,206455.62,379687.46,0.0,57919.1,0.0,0.0,47740.0,59087.0,0.0,0.0,746236.84,113372.0,2310948.4347619,2004
2004-04-01,0.0,41073.0,368839.7,0.0,0.0,0.0,0.0,217530.876190476,1124.0,182379.92,357595.81,0.0,59607.6,0.0,0.0,63398.5,34697.0,0.0,0.0,633766.06,146362.0,2106374.46619048,2004
2004-05-01,0.0,31988.71,400866.77,0.0,0.0,0.0,0.0,225959.050238095,968.0,160741.9,322596.73,0.0,60199.1,0.0,0.0,79761.0,52403.0,0.0,0.0,556369.7,176927.0,2068780.96023809,2004
2004-06-01,0.0,45451.1,335267.91,0.0,0.0,0.0,0.0,225673.464047619,776.0,164782.5,318811.5,0.0,55658.6,0.0,0.0,67864.5,60590.0,0.0,0.0,560393.48,161297.0,1996566.05404762,2004
2004-07-01,0.0,29127.74,320546.15,0.0,0.0,0.0,0.0,243064.072857143,1725.0,182642.41,346413.66,0.0,68394.8,0.0,0.0,68343.0,39999.0,0.0,0.0,583098.546,176388.0,2059742.37885714,2004
2004-08-01,0.0,30990.92,333848.59,0.0,0.0,0.0,0.0,236324.768095238,759.0,207432.8,390304.28,0.0,62772.7,0.0,0.0,64845.0,40389.0,0.0,0.0,699610.8,184302.0,2251579.85809524,2004
2004-09-01,0.0,24259.26,376693.43,0.0,0.0,0.0,0.0,225204.180238095,1418.0,194240.55,364689.84,0.0,53387.8,0.0,0.0,0.0,26770.0,0.0,0.0,612639.57,174244.0,2053546.6302381,2004
2004-10-01,0.0,18477.29,323360.76,0.0,0.0,0.0,0.0,229626.058333333,1886.0,200323.53,380441.55,0.0,59383.3,0.0,0.0,130845.0,40583.0,0.0,0.0,619084.79,171384.0,2175395.27833333,2004
2004-11-01,0.0,18502.2,328267.45,0.0,0.0,0.0,0.0,225593.823095238,1435.0,214509.65,378498.6,0.0,56250.2,0.0,0.0,69437.5,37413.09,0.0,0.0,705298.16,158324.0,2193529.67309524,2004
2004-12-01,0.0,14061.36,289338.8,0.0,0.0,0.0,0.0,241915.005238095,1419.0,236733.03,429109.1,0.0,63695.8,0.0,0.0,79546.5,43894.0,0.0,0.0,761864.3,180450.0,2342026.8952381,2004
2005-01-01,0.0,17015.36,260522.63,0.0,48943.2,0.0,0.0,227154.969761905,1497.0,209901.6,321382.14,0.0,10015.1,0.0,0.0,98428.0,31108.09,0.0,0.0,724692.36,148655.0,2099315.4497619,2005
2005-02-01,0.0,29448.99,280847.96,0.0,39285.8,0.0,0.0,211814.375952381,1705.0,198775.61,375768.83,0.0,9557.4,0.0,0.0,64718.5,43384.28,0.0,0.0,717116.77,152244.0,2124667.51595238,2005
2005-03-01,0.0,38075.98,404657.12,0.0,48358.6,0.0,0.0,224387.028333333,1282.0,231358.58,410241.928,0.0,9416.3,0.0,0.0,92735.5,32149.0,0.0,0.0,802139.58,168846.0,2463647.61633333,2005
2005-04-01,0.0,40602.97,387064.14,0.0,39340.9,0.0,0.0,218555.206428571,917.0,225644.89,389737.16,0.0,5506.2,0.0,0.0,131785.5,47388.0,0.0,0.0,803996.93,182433.0,2472971.89642857,2005
2005-05-01,0.0,40536.6,506432.44,0.0,36827.2,0.0,0.0,230568.152380952,1335.0,187048.26,343762.52,0.0,6820.9,0.0,0.0,129277.5,55515.0,0.0,0.0,715360.44,167907.0,2421391.01238095,2005
2005-06-01,0.0,39064.02,562186.3,0.0,44188.1,0.0,0.0,223151.25952381,1412.0,202161.79,351906.82,0.0,8013.7,0.0,0.0,69657.5,55190.0,0.0,0.0,681743.36,166798.0,2405472.84952381,2005
2005-07-01,0.0,34049.77,334178.36,0.0,50690.5,0.0,0.0,236140.078571429,1678.0,213821.77,389172.65,0.0,5335.4,0.0,0.0,64702.0,50986.0,0.0,0.0,678614.47,122064.0,2181432.99857143,2005
2005-08-01,0.0,29237.36,305370.13,0.0,47309.3,0.0,0.0,242734.74047619,1106.0,212696.38,396871.12,0.0,8509.9,0.0,0.0,86713.0,61600.0,0.0,0.0,693681.13,158944.0,2244773.06047619,2005
2005-09-01,0.0,26273.57,238571.81,0.0,40131.2,0.0,0.0,223283.869047619,1309.0,196776.87,378887.62,0.0,5904.7,0.0,0.0,87345.5,11689.0,0.0,0.0,666258.37,103761.0,1980192.50904762,2005
2005-10-01,0.0,5405.34,230464.4,0.0,49322.5,0.0,0.0,213139.580952381,996.0,192270.24,328052.56,0.0,7862.9,0.0,0.0,84210.5,7770.0,0.0,0.0,589830.24,91025.0,1800349.26095238,2005
2005-11-01,0.0,13712.31,302297.6,0.0,23955.9,0.0,0.0,222988.526190476,1624.0,185251.12,360869.14,0.0,7266.3,0.0,0.0,77429.0,35384.0,0.0,0.0,701255.47,183012.0,2115045.36619048,2005
2005-12-01,0.0,25971.31,285933.09,0.0,50005.0,0.0,0.0,225410.429047619,1457.0,241035.13,448688.52,0.0,8298.3,0.0,0.0,99434.5,51257.0,0.0,0.0,775027.2,163364.0,2375881.47904762,2005
2006-01-01,0.0,26454.21,271228.13,0.0,45851.0,0.0,0.0,217867.309523809,1307.0,211152.72,382078.88,0.0,7111.6,0.0,0.0,98549.0,38294.0,0.0,0.0,750946.36,163706.0,2214546.20952381,2006
2006-02-01,0.0,33494.0,228414.98,0.0,43198.9,0.0,0.0,212328.607142857,1735.0,200551.4,367944.25,0.0,6390.9,0.0,0.0,101057.0,43150.0,0.0,0.0,734530.76,152377.0,2125172.79714286,2006
2006-03-01,0.0,48745.0,338067.89,0.0,45311.9,0.0,0.0,232405.357142857,1585.0,233082.86,427567.58,0.0,7416.6,0.0,0.0,82582.5,29621.0,0.0,0.0,875047.29,151247.0,2472679.97714286,2006
2006-04-01,0.0,36478.0,445994.72,0.0,44322.2,0.0,0.0,207612.269047619,1497.0,223479.45,392050.29,0.0,8600.5,0.0,0.0,89331.0,59859.0,0.0,0.0,711185.23,29039.0,2249448.65904762,2006
2006-05-01,0.0,40882.0,628053.53,0.0,44047.1,0.0,0.0,232489.833333333,1400.0,222710.9,379832.55,0.0,6151.3,0.0,0.0,96222.5,29498.0,0.0,0.0,734289.15,0.0,2415576.86333333,2006
2006-06-01,0.0,22806.0,399380.67,0.0,42531.9,0.0,0.0,236563.828571429,1362.0,196511.22,364359.35,0.0,3720.3,0.0,0.0,101684.0,30854.0,0.0,0.0,672428.87,0.0,2072202.13857143,2006
2006-07-01,0.0,34461.58,408695.2,0.0,43381.8,0.0,0.0,239767.854761905,1552.0,210255.7,392252.91,0.0,6128.6,0.0,0.0,97361.0,59117.27,0.0,0.0,684438.7,0.0,2177412.6147619,2006
2006-08-01,0.0,29068.07,412953.69,0.0,44489.5,0.0,0.0,245672.016666667,1942.0,211202.14,394585.28,0.0,7918.7,0.0,0.0,89875.5,42171.03,0.0,0.0,707219.69,1471.0,2188568.61666667,2006
2006-09-01,0.0,22311.3,283514.35,0.0,37449.2,0.0,0.0,256040.102380952,1576.0,204369.99,382724.97,0.0,6691.2,0.0,0.0,111782.0,39823.1,0.0,0.0,650791.38,0.0,1997073.59238095,2006
2006-10-01,0.0,25204.67,464238.85,0.0,37891.8,0.0,0.0,238514.633333333,1845.0,203061.39,400793.81,0.0,7884.2,0.0,0.0,48735.5,28499.79,0.0,0.0,683543.13,0.0,2140212.77333333,2006
2006-11-01,0.0,36772.97,523491.3,0.0,40998.5,0.0,0.0,228417.438095238,1618.91,205541.91,401922.57,0.0,7669.5,0.0,0.0,109186.0,21777.27,0.0,0.0,739181.99,0.0,2316578.35809524,2006
2006-12-01,0.0,27047.99,384849.54,0.0,51753.6,0.0,0.0,236333.111904762,1959.0,233936.83,454373.13,0.0,9049.5,0.0,0.0,110896.5,34342.7,0.0,0.0,776330.26,0.0,2320872.16190476,2006
2007-01-01,0.0,36112.06,481365.9,0.0,47659.2,0.0,0.0,217344.655952381,1657.0,216560.79,418412.86,0.0,9659.8,0.0,0.0,118327.0,55217.79,0.0,0.0,810372.66,0.0,2412689.71595238,2007
2007-02-01,0.0,35844.96,441178.9,0.0,42101.8,0.0,0.0,211149.360714286,1606.0,204991.91,401425.14,0.0,5162.4,0.0,0.0,89353.0,38218.66,0.0,0.0,799394.6,0.0,2270426.73071429,2007
2007-03-01,0.0,47101.77,537373.86,0.0,54082.4,0.0,0.0,264115.983333333,1665.0,239019.91,454731.09,0.0,7526.9,0.0,0.0,101887.5,57660.84,0.0,0.0,956680.19,0.0,2721845.44333333,2007
2007-04-01,0.0,38731.92,480634.06,0.0,44957.1,0.0,0.0,224818.876190476,1550.0,217536.23,403732.56,0.0,7512.6,0.0,0.0,91234.0,46865.77,0.0,0.0,758988.58,0.0,2316561.69619048,2007
2007-05-01,0.0,44730.69,624648.8,0.0,46178.5,0.0,0.0,259749.480952381,1458.0,224400.73,426414.71,0.0,11518.6,0.0,0.0,78331.0,47491.42,0.0,0.0,811703.69,0.0,2576625.62095238,2007
2007-06-01,0.0,25509.9,666096.2,0.0,46459.4,0.0,0.0,244505.283333333,908.0,217473.91,390991.36,0.0,14318.3,0.0,0.0,83270.0,36586.8,0.0,0.0,720896.77,0.0,2447015.92333333,2007
2007-07-01,0.0,41652.9,680178.9,0.0,55620.5,0.0,0.0,261555.621428571,1381.0,219874.23,416497.41,0.0,11812.2,0.0,0.0,99957.0,66993.71,0.0,0.0,721550.61,0.0,2577074.08142857,2007
2007-08-01,0.0,32132.95,529257.62,0.0,50337.0,0.0,0.0,267634.121428571,1571.0,236565.57,411088.53,0.0,16179.4,0.0,0.0,117265.5,36100.5,0.0,0.0,736620.9,0.0,2434753.09142857,2007
