Fecha,Aceites lubricantes,Asfalto ,Bunker,Ceras,Combustible turbo jet,Diesel bajo azufre,Diesel ultra bajo azufre,Gas licuado petroleo,Gasolina aviacion,Gasolina regular,Gasolina superior,Grasas lubricantes,Kerosina,Mezclas oleosas,Naftas,Petcoke,Petroleo crudo,Solventes,Butano,Diesel alto azufre,MTBE,Orimulsion,Petroleo reconstituido,Total,Anio
2001-01-01,0.0,27748.99,214581.84,0.0,0.0,0.0,0.0,194065.738095238,820.0,177776.5,373963.96,0.0,33834.03,0.0,0.0,0.0,0.0,0.0,0.0,566101.99,8402.0,0.0,715344.0,2312639.04809524,2001
2001-02-01,0.0,7503.57,294609.0,0.0,0.0,0.0,0.0,170703.380952381,3054.0,123115.99,243091.07,0.0,67439.95,0.0,0.0,0.0,0.0,0.0,0.0,489525.8,0.0,0.0,370166.0,1769208.76095238,2001
2001-03-01,0.0,26304.32,315263.8,0.0,0.0,0.0,0.0,161837.371428571,677.0,161726.42,312084.38,0.0,31787.29,0.0,0.0,0.0,0.0,0.0,0.0,575559.68,0.0,0.0,360530.0,1945770.26142857,2001
2001-04-01,0.0,7885.89,205653.0,0.0,0.0,0.0,0.0,163048.642857143,3399.0,127338.74,285054.89,0.0,25801.18,0.0,0.0,0.0,0.0,0.0,0.0,437745.42,8184.0,0.0,359527.0,1623637.76285714,2001
2001-05-01,0.0,8443.16,278371.3,0.0,0.0,0.0,0.0,171518.861904762,585.0,168730.19,300913.67,0.0,45529.33,0.0,0.0,0.0,0.0,0.0,0.0,552609.13,12680.0,0.0,723346.0,2262726.64190476,2001
2001-06-01,0.0,6229.04,218765.6,0.0,0.0,0.0,0.0,190004.419047619,492.0,152899.09,333217.19,0.0,64444.95,0.0,0.0,0.0,0.0,0.0,0.0,497855.26,0.0,0.0,360369.0,1824276.54904762,2001
2001-07-01,0.0,3103.99,156109.0,0.0,0.0,0.0,0.0,206022.833333333,655.0,136299.13,195071.86,0.0,23654.1,0.0,0.0,0.0,0.0,0.0,0.0,302350.02,10642.0,0.0,360570.0,1394477.93333333,2001
2001-08-01,0.0,27821.06,189692.6,0.0,0.0,0.0,0.0,100561.466666667,607.0,139365.07,268153.26,0.0,49890.61,0.0,0.0,0.0,0.0,0.0,0.0,464159.13,13357.0,0.0,719303.0,1972910.19666667,2001
2001-09-01,0.0,2324.85,385142.3,0.0,0.0,0.0,0.0,186839.023809524,3868.0,233643.75,308439.07,0.0,41519.91,0.0,0.0,0.0,0.0,0.0,0.0,321952.94,0.0,0.0,360635.0,1844364.84380952,2001
2001-10-01,0.0,1484.4,214138.0,0.0,0.0,0.0,0.0,163864.2,650.0,141550.22,305102.28,0.0,32657.33,0.0,0.0,0.0,0.0,0.0,0.0,438989.55,19431.0,0.0,717717.0,2035583.98,2001
2001-11-01,0.0,895.44,142282.26,0.0,0.0,0.0,0.0,194722.504761905,2988.0,165841.46,256638.19,0.0,23876.81,0.0,0.0,0.0,0.0,0.0,0.0,440245.35,0.0,0.0,356364.0,1583854.0147619,2001
2001-12-01,0.0,321.3,307427.2,0.0,0.0,0.0,0.0,194329.023809524,350.0,149217.67,277145.05,0.0,22948.95,0.0,0.0,0.0,0.0,0.0,0.0,479983.27,14822.0,0.0,366828.0,1813372.46380952,2001
2002-01-01,0.0,1978.12,332302.3,0.0,0.0,0.0,0.0,168422.620238095,0.0,178585.93,271479.0,0.0,25109.5,0.0,0.0,0.0,0.0,0.0,0.0,500041.32,11481.0,0.0,724812.0,2214211.79023809,2002
2002-02-01,0.0,114.0,285980.0,0.0,0.0,0.0,0.0,200141.357142857,3499.0,144447.25,365657.75,0.0,41050.42,0.0,0.0,0.0,0.0,0.0,0.0,686923.83,0.0,0.0,368318.0,2096131.60714286,2002
2002-03-01,0.0,2147.65,175483.3,0.0,0.0,0.0,0.0,193422.595238095,485.0,104673.64,246292.6,0.0,19066.89,0.0,0.0,0.0,0.0,0.0,0.0,432538.46,12350.0,0.0,730957.0,1917417.1352381,2002
2002-04-01,0.0,25060.0,358010.7,0.0,0.0,0.0,0.0,218257.510952381,441.0,190339.0,310256.3,0.0,33748.8,0.0,0.0,0.0,0.0,0.0,0.0,424667.36,0.0,0.0,365663.0,1926443.67095238,2002
2002-05-01,0.0,1170.05,307343.57,0.0,0.0,0.0,0.0,159299.417142857,534.0,194830.1,363311.76,0.0,33775.3,0.0,0.0,0.0,0.0,0.0,0.0,497781.66,13280.0,0.0,369420.0,1940745.85714286,2002
2002-06-01,0.0,3120.87,412133.78,0.0,0.0,0.0,0.0,210874.613095238,3138.0,137050.8,250123.19,0.0,6005.88,0.0,0.0,0.0,0.0,0.0,0.0,496826.62,17839.0,0.0,726775.0,2263887.75309524,2002
2002-07-01,0.0,584.36,242340.18,0.0,0.0,0.0,0.0,199708.547619048,488.0,222408.0,428842.8,0.0,18227.39,0.0,0.0,0.0,0.0,0.0,0.0,636727.84,0.0,0.0,365679.0,2115006.11761905,2002
2002-08-01,0.0,1268.58,346153.7,0.0,0.0,0.0,0.0,192213.738095238,3477.0,143795.0,298280.33,0.0,24692.87,0.0,0.0,0.0,0.0,0.0,0.0,346225.0,0.0,0.0,364878.0,1720984.21809524,2002
2002-09-01,0.0,5463.83,300348.73,0.0,0.0,0.0,0.0,190686.728571429,466.0,156956.9,331053.7,0.0,37242.2,0.0,0.0,0.0,0.0,0.0,0.0,638933.22,0.0,0.0,0.0,1661151.30857143,2002
2002-10-01,0.0,2158.97,343702.0,0.0,0.0,0.0,0.0,210871.19047619,2400.0,195426.8,352055.5,0.0,63543.82,0.0,0.0,0.0,0.0,0.0,0.0,703749.81,0.0,0.0,0.0,1873908.09047619,2002
2002-11-01,0.0,1707.57,508787.0,0.0,0.0,0.0,0.0,227595.857142857,582.0,153185.7,291188.76,0.0,33324.44,0.0,0.0,0.0,0.0,0.0,0.0,573289.5,0.0,0.0,0.0,1789660.82714286,2002
2002-12-01,0.0,1462.84,561334.63,0.0,0.0,0.0,0.0,192272.023809524,3379.0,167596.71,440677.81,0.0,47548.06,0.0,0.0,0.0,0.0,0.0,0.0,678749.64,0.0,0.0,0.0,2093020.71380952,2002
2003-01-01,0.0,2225.46,433367.1,0.0,0.0,0.0,0.0,237532.261904762,720.0,228269.5,425185.5,0.0,48243.38,0.0,0.0,0.0,0.0,0.0,0.0,797344.38,0.0,0.0,0.0,2172887.58190476,2003
2003-02-01,0.0,2497.86,333362.76,0.0,0.0,0.0,0.0,169819.0,254.0,214490.7,443849.85,0.0,74118.22,0.0,0.0,0.0,0.0,0.0,0.0,765912.66,0.0,0.0,0.0,2004305.05,2003
2003-03-01,0.0,5342.26,555012.3,0.0,0.0,0.0,0.0,221030.857142857,1203.0,161257.48,363352.66,0.0,20757.68,0.0,0.0,0.0,0.0,0.0,0.0,693942.31,0.0,0.0,0.0,2021898.54714286,2003
2003-04-01,0.0,5453.73,470787.51,0.0,0.0,0.0,0.0,192170.142857143,3520.0,189824.893,335444.69,0.0,71377.38,0.0,0.0,0.0,0.0,0.0,0.0,873103.096,0.0,0.0,0.0,2141681.44185714,2003
2003-05-01,0.0,10331.91,512728.76,0.0,0.0,0.0,0.0,185016.666666667,0.0,269981.86,459025.69,0.0,43468.04,0.0,0.0,0.0,0.0,0.0,0.0,625190.08,0.0,0.0,0.0,2105743.00666667,2003
2003-06-01,0.0,3188.55,334426.35,0.0,0.0,0.0,0.0,231805.033095238,3137.0,182254.23,372486.53,0.0,75168.64,0.0,0.0,0.0,0.0,0.0,0.0,671882.83,0.0,0.0,0.0,1874349.16309524,2003
2003-07-01,0.0,5942.79,475755.86,0.0,0.0,0.0,0.0,216504.928571429,906.0,133668.2,400922.97,0.0,29429.84,0.0,0.0,0.0,0.0,0.0,0.0,822014.55,0.0,0.0,0.0,2085145.13857143,2003
2003-08-01,0.0,7034.51,518231.66,0.0,0.0,0.0,0.0,209952.380952381,48.0,169903.86,292365.04,0.0,55600.7,0.0,0.0,0.0,0.0,0.0,0.0,494087.13,0.0,0.0,0.0,1747223.28095238,2003
2003-09-01,0.0,5189.42,360969.08,0.0,0.0,0.0,0.0,231499.19047619,0.0,177217.53,398192.16,0.0,66626.7,0.0,0.0,0.0,0.0,0.0,0.0,614913.68,0.0,0.0,0.0,1854607.76047619,2003
2003-10-01,0.0,7645.76,536918.24,0.0,0.0,0.0,0.0,216302.80952381,2719.0,181668.026,260219.92,0.0,61154.5,0.0,0.0,0.0,0.0,0.0,0.0,433084.99,0.0,0.0,0.0,1699713.24552381,2003
2003-11-01,0.0,6163.71,717557.85,0.0,0.0,0.0,0.0,232526.976190476,0.0,205624.08,393951.96,0.0,50841.7,0.0,0.0,0.0,0.0,0.0,0.0,627189.78,0.0,0.0,0.0,2233856.05619048,2003
2003-12-01,0.0,8962.13,286775.5,0.0,0.0,0.0,0.0,214489.857142857,2649.0,161477.73,296780.15,0.0,67894.9,0.0,0.0,0.0,0.0,0.0,0.0,745524.88,0.0,0.0,0.0,1784554.14714286,2003
2004-01-01,0.0,8309.85,475730.96,0.0,0.0,0.0,0.0,251271.547619048,0.0,173427.23,368235.14,0.0,59343.1,0.0,0.0,155510.025,0.0,0.0,0.0,762385.45,0.0,0.0,0.0,2254213.30261905,2004
2004-02-01,0.0,10379.19,348162.02,0.0,0.0,0.0,0.0,197730.285714286,0.0,147939.23,281891.97,0.0,49226.2,0.0,0.0,0.0,0.0,0.0,0.0,460947.5,0.0,249982.7,0.0,1746259.09571429,2004
2004-03-01,0.0,12318.35,474292.6,0.0,0.0,0.0,0.0,253366.119047619,2300.0,275539.38,486880.82,0.0,47021.8,0.0,0.0,144859.0,0.0,0.0,0.0,772128.26,0.0,0.0,0.0,2468706.32904762,2004
2004-04-01,0.0,14014.84,415311.51,0.0,0.0,0.0,0.0,206671.880952381,2920.0,245156.34,415426.0,0.0,58717.9,0.0,0.0,0.0,0.0,0.0,0.0,809194.95,0.0,311711.21,0.0,2479124.63095238,2004
2004-05-01,0.0,13384.38,238958.31,0.0,0.0,0.0,0.0,202368.214285714,0.0,178387.8,350052.95,0.0,71209.2,0.0,0.0,137087.5,0.0,0.0,0.0,634209.64,0.0,0.0,0.0,1825657.99428571,2004
2004-06-01,0.0,15485.81,533789.63,0.0,0.0,0.0,0.0,231850.333333333,0.0,133341.0,311238.01,0.0,90154.8,0.0,0.0,0.0,0.0,0.0,0.0,461381.79,0.0,311270.32,0.0,2088511.69333333,2004
2004-07-01,0.0,14504.73,108059.0,0.0,0.0,0.0,0.0,220449.261904762,257.0,152075.75,249710.687,0.0,13662.0,0.0,0.0,155914.0,0.0,0.0,0.0,467154.31,0.0,0.0,0.0,1381786.73890476,2004
2004-08-01,0.0,13756.04,315109.0,0.0,0.0,0.0,0.0,215881.071428571,3375.0,208592.85,434578.12,0.0,79589.7,0.0,0.0,0.0,0.0,0.0,0.0,669462.53,0.0,315915.92,0.0,2256260.23142857,2004
2004-09-01,0.0,14546.91,434142.76,0.0,0.0,0.0,0.0,252058.261904762,0.0,218499.24,420550.29,0.0,69168.5,0.0,0.0,146223.0,0.0,0.0,0.0,714039.85,0.0,0.0,0.0,2269228.81190476,2004
2004-10-01,0.0,11315.28,411472.34,0.0,0.0,0.0,0.0,208715.476190476,697.0,201907.67,366886.3,0.0,82916.5,0.0,0.0,0.0,0.0,0.0,0.0,655715.05,0.0,313440.96,0.0,2253066.57619048,2004
2004-11-01,0.0,2029.03,293179.62,0.0,0.0,0.0,0.0,195645.452380952,1647.0,215838.32,434710.94,0.0,49233.0,0.0,0.0,152894.5,0.0,0.0,0.0,726697.88,0.0,318754.0,0.0,2390629.74238095,2004
2004-12-01,0.0,2090.04,243611.33,0.0,0.0,0.0,0.0,278688.523809524,1396.0,227094.71,433149.96,0.0,59035.3,0.0,0.0,0.0,0.0,0.0,0.0,781266.61,0.0,0.0,0.0,2026332.47380952,2004
2005-01-01,0.0,10798.98,318657.9,0.0,0.0,0.0,0.0,226452.50001,3105.0,202374.33,257867.99,0.0,33986.0,0.0,0.0,141267.5,0.0,0.0,0.0,663058.79,0.0,338810.04,0.0,2196379.03001,2005
2005-02-01,0.0,13495.3,303067.68,0.0,0.0,0.0,0.0,179212.81052381,0.0,178104.72,306660.39,0.0,62584.2,0.0,0.0,0.0,0.0,0.0,0.0,683664.39,0.0,0.0,0.0,1726789.49052381,2005
2005-03-01,0.0,17405.13,436935.02,0.0,0.0,0.0,0.0,271163.048619048,3100.0,217667.69,431907.81,0.0,70706.0,0.0,0.0,147361.5,0.0,0.0,0.0,778645.07,0.0,0.0,0.0,2374891.26861905,2005
2005-04-01,0.0,13520.46,339926.16,0.0,0.0,0.0,0.0,187599.952380952,0.0,234492.03,534151.81,0.0,48655.1,0.0,0.0,137890.5,0.0,0.0,0.0,708164.74,0.0,316798.0,0.0,2521198.75238095,2005
2005-05-01,0.0,16284.91,572328.31,0.0,0.0,0.0,0.0,243625.261904762,3365.0,192734.4,378616.3,0.0,61188.2,0.0,0.0,134700.5,0.0,0.0,0.0,875087.62,0.0,344685.0,0.0,2822615.50190476,2005
2005-06-01,0.0,16063.2,471302.18,0.0,0.0,0.0,0.0,256001.380952381,609.0,243343.68,537398.43,0.0,35505.9,0.0,0.0,0.0,0.0,0.0,0.0,1041016.72,0.0,0.0,0.0,2601240.49095238,2005
2005-07-01,0.0,10382.08,447607.75,0.0,0.0,0.0,0.0,351089.642857143,673.0,175946.3,363410.9,0.0,57335.2,0.0,0.0,147994.0,0.0,0.0,0.0,770731.74,0.0,312030.0,0.0,2637200.61285714,2005
2005-08-01,0.0,13408.17,201638.98,0.0,0.0,0.0,0.0,115098.571428571,0.0,173810.38,566618.55,0.0,24343.0,0.0,0.0,0.0,0.0,0.0,0.0,815435.2,0.0,0.0,0.0,1910352.85142857,2005
2005-09-01,0.0,19894.97,184318.28,0.0,0.0,0.0,0.0,461957.152380952,177.0,81015.3,193484.5,0.0,65426.3,0.0,0.0,147735.5,0.0,0.0,0.0,229764.74,0.0,329946.0,0.0,1713719.74238095,2005
2005-10-01,0.0,4807.49,280596.41,0.0,0.0,0.0,0.0,456714.285714286,2884.0,145325.65,528877.09,0.0,64975.7,0.0,0.0,0.0,0.0,0.0,0.0,671848.94,0.0,0.0,0.0,2156029.56571429,2005
2005-11-01,0.0,10934.29,425553.13,0.0,0.0,0.0,0.0,127819.833333333,3076.0,266018.37,348687.81,0.0,33635.1,0.0,0.0,150007.0,0.0,0.0,0.0,635553.46,0.0,0.0,0.0,2001284.99333333,2005
2005-12-01,0.0,6643.0,284168.38,0.0,0.0,0.0,0.0,456441.071428571,357.0,107374.0,360807.0,0.0,39994.7,0.0,0.0,147460.5,0.0,0.0,0.0,1212610.53,0.0,325083.0,0.0,2940939.18142857,2005
2006-01-01,0.0,4073.0,311221.28,0.0,0.0,0.0,0.0,461915.80953381,0.0,348503.85,711860.77,0.0,64569.8,0.0,0.0,0.0,0.0,0.0,0.0,708730.84,0.0,312673.0,0.0,2923548.34953381,2006
2006-02-01,0.0,6134.0,121036.31,0.0,0.0,0.0,0.0,139318.215285714,3577.0,145048.2,262170.9,0.0,44797.3,0.0,0.0,0.0,0.0,0.0,0.0,767710.63,0.0,0.0,0.0,1489792.55528571,2006
2006-03-01,0.0,11054.0,429837.61,0.0,0.0,0.0,0.0,385287.405761905,548.0,285783.25,408065.34,0.0,52658.4,0.0,0.0,147746.5,0.0,0.0,0.0,744721.94,0.0,0.0,0.0,2465702.4457619,2006
2006-04-01,0.0,8145.0,287959.04,0.0,0.0,0.0,0.0,317756.142857143,3423.0,238824.61,421300.82,0.0,36823.5,0.0,0.0,151635.0,0.0,0.0,0.0,935306.58,0.0,0.0,0.0,2401173.69285714,2006
2006-05-01,0.0,14644.0,764099.76,0.0,0.0,0.0,0.0,134526.047619048,3615.0,134212.3,312024.7,0.0,72698.3,0.0,0.0,0.0,0.0,0.0,0.0,822556.45,0.0,0.0,0.0,2258376.55761905,2006
2006-06-01,0.0,16453.0,367297.31,0.0,0.0,0.0,0.0,347549.30952381,190.0,211562.74,394014.85,0.0,35949.4,0.0,0.0,151250.0,0.0,0.0,0.0,361207.59,0.0,0.0,0.0,1885474.19952381,2006
2006-07-01,0.0,9178.0,385553.32,0.0,0.0,0.0,0.0,140074.428571429,452.0,180942.18,375951.16,0.0,68151.6,0.0,0.0,150425.0,0.0,0.0,0.0,971716.72,0.0,0.0,0.0,2282444.40857143,2006
2006-08-01,0.0,7880.0,318166.29,0.0,0.0,0.0,0.0,434013.190476191,0.0,147245.49,313326.86,0.0,50939.8,0.0,0.0,0.0,0.0,0.0,0.0,603747.33,0.0,0.0,0.0,1875318.96047619,2006
2006-09-01,0.0,4588.0,461459.78,0.0,0.0,0.0,0.0,457683.238095238,452.0,366193.77,525623.15,0.0,50012.6,0.0,0.0,150349.65,0.0,0.0,0.0,473431.31,0.0,0.0,0.0,2489793.49809524,2006
2006-10-01,0.0,6380.0,446660.88,0.0,0.0,0.0,0.0,130938.666666667,4808.0,153997.35,285505.0,0.0,47546.0,0.0,0.0,145937.825,0.0,0.0,0.0,1220719.64,0.0,0.0,0.0,2442493.36166667,2006
2006-11-01,0.0,10985.0,321841.37,0.0,0.0,0.0,0.0,492063.428571429,381.0,171327.01,428590.5,0.0,31977.4,0.0,0.0,149110.665,0.0,0.0,0.0,431874.86,0.0,0.0,0.0,2038151.23357143,2006
2006-12-01,0.0,5775.0,612637.14,0.0,0.0,0.0,0.0,112912.80952381,1717.0,234319.3,395132.09,0.0,53294.1,0.0,0.0,148978.28,0.0,0.0,0.0,890336.68,0.0,0.0,0.0,2455102.39952381,2006
2007-01-01,0.0,11252.0,419881.17,0.0,0.0,0.0,0.0,308348.523819524,381.0,289550.59,523730.31,0.0,65308.3,0.0,0.0,0.0,0.0,0.0,0.0,818060.57,0.0,0.0,0.0,2436512.46381952,2007
2007-02-01,0.0,10997.0,442208.81,0.0,0.0,0.0,0.0,295082.834333333,3553.0,299077.04,401855.41,0.0,57695.4,0.0,0.0,165044.0,0.0,0.0,0.0,822325.65,0.0,0.0,0.0,2497839.14433333,2007
2007-03-01,0.0,10292.0,676389.41,0.0,0.0,0.0,0.0,399387.215285714,571.0,326317.75,541817.85,0.0,51860.1,0.0,0.0,0.0,0.0,0.0,0.0,569451.85,0.0,0.0,0.0,2576087.17528571,2007
2007-04-01,0.0,11437.0,576702.01,0.0,0.0,0.0,0.0,391790.785714286,2541.0,94844.9,203441.33,0.0,83496.7,0.0,0.0,166886.5,0.0,0.0,0.0,850138.11,0.0,0.0,0.0,2381278.33571429,2007
2007-05-01,0.0,10752.0,390428.07,0.0,0.0,0.0,0.0,132106.595238095,381.0,238404.83,545587.63,0.0,23476.0,0.0,0.0,149550.5,0.0,0.0,0.0,793887.04,0.0,0.0,0.0,2284573.6652381,2007
2007-06-01,0.0,6891.0,635979.48,0.0,0.0,0.0,0.0,553252.047619048,0.0,170064.98,441537.39,0.0,82309.9,0.0,0.0,148676.0,0.0,0.0,0.0,855757.14,0.0,0.0,0.0,2894467.93761905,2007
2007-07-01,0.0,12327.0,746956.76,0.0,0.0,0.0,0.0,153167.785714286,3220.0,227660.47,451180.82,0.0,47604.1,0.0,0.0,152834.0,0.0,0.0,0.0,1118432.25,0.0,0.0,0.0,2913383.18571429,2007
2007-08-01,0.0,9273.0,741692.2,0.0,0.0,0.0,0.0,309647.071428571,476.0,351306.27,501840.27,0.0,82558.6,0.0,0.0,0.0,0.0,0.0,0.0,824047.47,0.0,0.0,0.0,2820840.88142857,2007
2007-09-01,0.0,11535.7,425995.94,0.0,0.0,0.0,0.0,183484.880952381,2784.0,181015.83,336120.81,0.0,68630.1,0.0,0.0,167480.5,0.0,0.0,0.0,497008.84,0.0,0.0,0.0,1874056.60095238,2007
2007-10-01,0.0,9690.1,422763.8,0.0,0.0,0.0,0.0,486194.880952381,190.0,312120.18,376377.75,0.0,77376.5,0.0,0.0,0.0,0.0,0.0,0.0,885924.86,0.0,0.0,0.0,2570638.07095238,2007
2007-11-01,0.0,10134.1,92054.55,0.0,0.0,0.0,0.0,148627.357142857,2229.0,289282.55,512550.51,0.0,53092.1,0.0,0.0,0.0,0.0,0.0,0.0,665114.83,0.0,0.0,0.0,1773084.99714286,2007
2007-12-01,0.0,9846.0,585035.81,0.0,0.0,0.0,0.0,371098.404761905,95.0,222108.35,542916.97,0.0,58973.5,0.0,0.0,311674.0,0.0,0.0,0.0,812776.59,0.0,0.0,0.0,2914524.6247619,2007
2008-01-01,0.0,7227.0,357826.0,0.0,0.0,0.0,0.0,522670.523819524,2726.2,107885.65,204788.3,0.0,55618.1,0.0,0.0,0.0,0.0,0.0,0.0,613819.33,0.0,0.0,0.0,1872561.10381952,2008
2008-02-01,0.0,3575.0,596066.54,0.0,0.0,0.0,0.0,126941.215285714,2442.5,234830.1,545139.83,0.0,63895.1,0.0,0.0,0.0,0.0,0.0,0.0,500922.23,0.0,0.0,0.0,2073812.51528571,2008
2008-03-01,0.0,10375.2,280414.7,0.0,0.0,0.0,0.0,321294.762904762,95.2,241800.33,405713.48,0.0,73114.4,0.0,0.0,146640.065,0.0,0.0,0.0,1095743.35,0.0,0.0,0.0,2575191.48790476,2008
2008-04-01,0.0,11902.8,644339.91,0.0,0.0,0.0,0.0,296531.952380952,285.7,271554.27,570256.98,0.0,61215.0,0.0,0.0,149627.39,0.0,0.0,0.0,682042.07,0.0,0.0,0.0,2687756.07238095,2008
2008-05-01,0.0,17890.0,848575.95,0.0,0.0,0.0,0.0,506589.785714286,3093.2,242628.16,424954.88,0.0,64572.9,0.0,0.0,150762.095,0.0,0.0,0.0,710464.76,0.0,0.0,0.0,2969531.73071429,2008
2008-06-01,0.0,8087.0,257332.45,0.0,0.0,0.0,0.0,135630.476190476,190.5,177838.7,273398.73,0.0,73918.8,0.0,0.0,0.0,0.0,0.0,0.0,817804.84,0.0,0.0,0.0,1744201.49619048,2008
